Transaction_ID,Date,Customer_Age,Gender,Nationality,Store_Location,Product_Category,Payment_Method,Amount
T1085,2025-08-26 09:53:34.197913,55,Male,Bangladeshi,Dubai,Electronics,Card,741.53
T1086,2025-08-25 09:53:34.197915,48,Female,Pakistani,Dubai,Beauty,Wallet,49.16
T1087,2025-08-24 09:53:34.197918,47,Female,Emirati,Ajman,Beauty,Card,11.8
T1088,2025-08-15 09:53:34.197920,32,Male,Indian,Al Ain,Beauty,Cash,152.06
T1089,2025-08-14 09:53:34.197923,26,Female,Bangladeshi,Dubai,Home,Card,802.43
T1090,2025-08-21 09:53:34.197926,22,Male,Egyptian,Abu Dhabi,Clothing,Card,163.49
T1091,2025-09-23 09:53:34.197929,49,Male,Egyptian,Al Ain,Electronics,Cash,730.08
T1092,2025-09-23 09:53:34.197941,23,Male,Egyptian,Ajman,Clothing,Cash,610.19
T1093,2025-08-04 09:53:34.197943,49,Female,Syrian,Ajman,Electronics,Cash,58.38
T1094,2025-09-20 09:53:34.197945,29,Female,Egyptian,Al Ain,Health,Cash,319.03
T1095,2025-08-10 09:53:34.197946,57,Female,Indian,Sharjah,Beauty,Card,105.94
T1096,2025-09-24 09:53:34.197948,50,Female,Syrian,Sharjah,Electronics,Cash,361.63
T1097,2025-08-02 09:53:34.197949,50,Female,Pakistani,Dubai,Home,Card,648.11
T1098,2025-08-19 09:53:34.197951,59,Male,Egyptian,Ajman,Clothing,Cash,893.89
T1099,2025-09-11 09:53:34.197952,46,Female,Filipino,Dubai,Clothing,Card,258.85
